id,channelNum,display-name,url
1606.stations.xmltv.tvmedia.ca,2,"FOX (WFLD) Chicago, IL",
4595.stations.xmltv.tvmedia.ca,4,"ABC (WEEK-TV2) Peoria, IL",www.week.com
4601.stations.xmltv.tvmedia.ca,5,"NBC (WEEK) Bloomington, IL",www.week.com/
1831.stations.xmltv.tvmedia.ca,6,"NBC (WMAQ) Chicago, IL",www.nbc5.com/
4599.stations.xmltv.tvmedia.ca,8,"CBS (WMBD) Central Illinois, IL",www.wmbd.com/
4597.stations.xmltv.tvmedia.ca,10,"FOX (WYZZ) Bloomington, IL",
4603.stations.xmltv.tvmedia.ca,11,"Corner Store (WAOE) Central Illinois, IL",
3805.stations.xmltv.tvmedia.ca,12,"PBS (WILL) Urbana, IL",www.will.uiuc.edu/
4583.stations.xmltv.tvmedia.ca,12-1,"PBS (WILL) Urbana, IL HD",www.will.uiuc.edu/
8324.stations.xmltv.tvmedia.ca,12-2,"PBS Kids 24/7 (WILL-TV2) Urbana, IL",www.will.uiuc.edu/
4584.stations.xmltv.tvmedia.ca,12-3,"Create (WILL-TV3) Urbana, IL",www.will.uiuc.edu/
6188.stations.xmltv.tvmedia.ca,13,Local Programming,
661.stations.xmltv.tvmedia.ca,16,Cartoon Network USA - Eastern Feed,
650.stations.xmltv.tvmedia.ca,17,ESPN2,
594.stations.xmltv.tvmedia.ca,18,ESPN,
14683.stations.xmltv.tvmedia.ca,19,QVC,
14985.stations.xmltv.tvmedia.ca,20,HSN  - Home Shopping Network,www.hsn.com
654.stations.xmltv.tvmedia.ca,21,Lifetime Network US - Eastern Feed,
32361.stations.xmltv.tvmedia.ca,22,MC22 (Mediacom Channel 22),
425.stations.xmltv.tvmedia.ca,23,HLN,Turner.com
70.stations.xmltv.tvmedia.ca,24,CNN,
649.stations.xmltv.tvmedia.ca,25,Discovery Channel (US) - Eastern Feed,
61.stations.xmltv.tvmedia.ca,26,TBS - East,
658.stations.xmltv.tvmedia.ca,27,Nickelodeon USA - East Feed,
1526.stations.xmltv.tvmedia.ca,28,The Weather Channel,www.weather.com
1030.stations.xmltv.tvmedia.ca,29,Paramount Network USA - Eastern Feed,www.spiketv.com
2.stations.xmltv.tvmedia.ca,30,A&E US - Eastern Feed,www.AETV.com
347.stations.xmltv.tvmedia.ca,31,TNT - Eastern Feed,
640.stations.xmltv.tvmedia.ca,32,USA Network - East Feed,
4020.stations.xmltv.tvmedia.ca,33,NBC Sports Chicago,
621.stations.xmltv.tvmedia.ca,34,History Channel US - Eastern Feed,www.HistoryChannel.com
663.stations.xmltv.tvmedia.ca,35,VH1 - Eastern Feed,
656.stations.xmltv.tvmedia.ca,36,MTV USA - Eastern Feed,
664.stations.xmltv.tvmedia.ca,37,WE (Women's Entertainment) - Eastern,
645.stations.xmltv.tvmedia.ca,38,Animal Planet US - East,
596.stations.xmltv.tvmedia.ca,39,Syfy - Eastern Feed,
595.stations.xmltv.tvmedia.ca,40,Disney - Eastern Feed,www.disneychannel.com
623.stations.xmltv.tvmedia.ca,41,HGTV USA - Eastern Feed,
1252.stations.xmltv.tvmedia.ca,42,TV Land - Eastern,
177.stations.xmltv.tvmedia.ca,43,AMC - Eastern Feed,
1076.stations.xmltv.tvmedia.ca,44,CMT US - Eastern Feed,
617.stations.xmltv.tvmedia.ca,45,E! Entertainment USA - Eastern Feed,www.eonline.com
647.stations.xmltv.tvmedia.ca,46,Comedy Central (US) - Eastern Feed,www.comedycentral.com
1052.stations.xmltv.tvmedia.ca,47,Hallmark - Eastern Feed,
1083.stations.xmltv.tvmedia.ca,48,Fox News,
1054.stations.xmltv.tvmedia.ca,49,Food Network USA - Eastern Feed,
668.stations.xmltv.tvmedia.ca,50,Fox Sports 1,www.foxsports.com
1052.stations.xmltv.tvmedia.ca,51-1,Hallmark - Eastern Feed,
1333.stations.xmltv.tvmedia.ca,51-3,Lifetime Movies - East,www.mylifetime.com/lmn
1011.stations.xmltv.tvmedia.ca,51-5,Freeform - East Feed,www.freeform.go.com
647.stations.xmltv.tvmedia.ca,51-7,Comedy Central (US) - Eastern Feed,www.comedycentral.com
649.stations.xmltv.tvmedia.ca,51-11,Discovery Channel (US) - Eastern Feed,
1083.stations.xmltv.tvmedia.ca,51-13,Fox News,
5005.stations.xmltv.tvmedia.ca,51-19,TLC USA - Eastern,
664.stations.xmltv.tvmedia.ca,51-21,WE (Women's Entertainment) - Eastern,
4499.stations.xmltv.tvmedia.ca,51-25,Big Ten Network,
652.stations.xmltv.tvmedia.ca,52-1,FX Networks East Coast,
617.stations.xmltv.tvmedia.ca,52-5,E! Entertainment USA - Eastern Feed,www.eonline.com
668.stations.xmltv.tvmedia.ca,52-9,Fox Sports 1,www.foxsports.com
1305.stations.xmltv.tvmedia.ca,52-11,Univision - Eastern Feed,www.univision.com
323.stations.xmltv.tvmedia.ca,52-13,BET - Eastern Feed,
646.stations.xmltv.tvmedia.ca,52-15,Bravo USA - Eastern Feed,
201.stations.xmltv.tvmedia.ca,52-17,CNBC USA,
645.stations.xmltv.tvmedia.ca,52-19,Animal Planet US - East,
640.stations.xmltv.tvmedia.ca,52-21,USA Network - East Feed,
662.stations.xmltv.tvmedia.ca,52-23,Travel US - East,
65.stations.xmltv.tvmedia.ca,53,NewsNation - Eastern Feed,www.wgntv.com/
70.stations.xmltv.tvmedia.ca,53-1,CNN,
425.stations.xmltv.tvmedia.ca,53-3,HLN,Turner.com
661.stations.xmltv.tvmedia.ca,53-5,Cartoon Network USA - Eastern Feed,
61.stations.xmltv.tvmedia.ca,53-7,TBS - East,
347.stations.xmltv.tvmedia.ca,53-9,TNT - Eastern Feed,
1030.stations.xmltv.tvmedia.ca,53-11,Paramount Network USA - Eastern Feed,www.spiketv.com
1252.stations.xmltv.tvmedia.ca,53-13,TV Land - Eastern,
1076.stations.xmltv.tvmedia.ca,53-15,CMT US - Eastern Feed,
656.stations.xmltv.tvmedia.ca,53-17,MTV USA - Eastern Feed,
658.stations.xmltv.tvmedia.ca,53-19,Nickelodeon USA - East Feed,
655.stations.xmltv.tvmedia.ca,53-21,MSNBC USA,
333.stations.xmltv.tvmedia.ca,53-23,truTV USA - Eastern,www.trutv.com
1054.stations.xmltv.tvmedia.ca,54-1,Food Network USA - Eastern Feed,
623.stations.xmltv.tvmedia.ca,54-3,HGTV USA - Eastern Feed,
595.stations.xmltv.tvmedia.ca,54-7,Disney - Eastern Feed,www.disneychannel.com
2.stations.xmltv.tvmedia.ca,54-11,A&E US - Eastern Feed,www.AETV.com
621.stations.xmltv.tvmedia.ca,54-13,History Channel US - Eastern Feed,www.HistoryChannel.com
663.stations.xmltv.tvmedia.ca,54-15,VH1 - Eastern Feed,
654.stations.xmltv.tvmedia.ca,54-17,Lifetime Network US - Eastern Feed,
596.stations.xmltv.tvmedia.ca,54-21,Syfy - Eastern Feed,
177.stations.xmltv.tvmedia.ca,54-23,AMC - Eastern Feed,
65.stations.xmltv.tvmedia.ca,54-25,NewsNation - Eastern Feed,www.wgntv.com/
594.stations.xmltv.tvmedia.ca,55-5,ESPN,
650.stations.xmltv.tvmedia.ca,55-13,ESPN2,
4020.stations.xmltv.tvmedia.ca,55-15,NBC Sports Chicago,
1526.stations.xmltv.tvmedia.ca,55-25,The Weather Channel,www.weather.com
655.stations.xmltv.tvmedia.ca,57,MSNBC USA,
323.stations.xmltv.tvmedia.ca,58,BET - Eastern Feed,
1333.stations.xmltv.tvmedia.ca,59,Lifetime Movies - East,www.mylifetime.com/lmn
646.stations.xmltv.tvmedia.ca,60,Bravo USA - Eastern Feed,
333.stations.xmltv.tvmedia.ca,61,truTV USA - Eastern,www.trutv.com
652.stations.xmltv.tvmedia.ca,62,FX Networks East Coast,
5005.stations.xmltv.tvmedia.ca,63,TLC USA - Eastern,
201.stations.xmltv.tvmedia.ca,64,CNBC USA,
662.stations.xmltv.tvmedia.ca,65,Travel US - East,
1011.stations.xmltv.tvmedia.ca,66,Freeform - East Feed,www.freeform.go.com
4499.stations.xmltv.tvmedia.ca,67,Big Ten Network,
17744.stations.xmltv.tvmedia.ca,68,"CW (Week-TV3) Peoria, IL",www.week.com
1523.stations.xmltv.tvmedia.ca,71,SHOPHQ,www.vvtv.com
1305.stations.xmltv.tvmedia.ca,78,Univision - Eastern Feed,www.univision.com
14683.stations.xmltv.tvmedia.ca,81-1,QVC,
14985.stations.xmltv.tvmedia.ca,81-3,HSN  - Home Shopping Network,www.hsn.com
648.stations.xmltv.tvmedia.ca,81-5,C-SPAN,www.c-span.org
1050.stations.xmltv.tvmedia.ca,81-7,C-SPAN 2,www.c-span.org
1119.stations.xmltv.tvmedia.ca,81-9,TBN  - Trinity Broadcasting Network - East,
620.stations.xmltv.tvmedia.ca,81-11,EWTN USA,
19522.stations.xmltv.tvmedia.ca,81-12,TBN Inspire,www.tbn.org
3423.stations.xmltv.tvmedia.ca,81-13,C-SPAN 3,www.c-span.org/
1523.stations.xmltv.tvmedia.ca,81-15,SHOPHQ,www.vvtv.com
1082.stations.xmltv.tvmedia.ca,81-18,INSP,
19066.stations.xmltv.tvmedia.ca,81-19,Three Angels Broadcasting Network,www.3abn.org/
8584.stations.xmltv.tvmedia.ca,82-14,"PBS (WTTW) Chicago, IL HD",www.networkchicago.com/wttw/
8590.stations.xmltv.tvmedia.ca,82-16,"Create (WTTW-DT3) Chicago, IL",
8591.stations.xmltv.tvmedia.ca,82-18,"PBS Kids (WTTW4) Chicago, Il",
4604.stations.xmltv.tvmedia.ca,83-1,"Corner Store (WAOE) Central Illinois, IL HD",
33167.stations.xmltv.tvmedia.ca,83-3,"The Grio (WAOE2) Peoria, IL",
1050.stations.xmltv.tvmedia.ca,87,C-SPAN 2,www.c-span.org
3423.stations.xmltv.tvmedia.ca,88,C-SPAN 3,www.c-span.org/
19066.stations.xmltv.tvmedia.ca,90,Three Angels Broadcasting Network,www.3abn.org/
19522.stations.xmltv.tvmedia.ca,91,TBN Inspire,www.tbn.org
1119.stations.xmltv.tvmedia.ca,92,TBN  - Trinity Broadcasting Network - East,
1082.stations.xmltv.tvmedia.ca,93,INSP,
620.stations.xmltv.tvmedia.ca,94,EWTN USA,
4603.stations.xmltv.tvmedia.ca,94-1,"Corner Store (WAOE) Central Illinois, IL",
4595.stations.xmltv.tvmedia.ca,94-2,"ABC (WEEK-TV2) Peoria, IL",www.week.com
4601.stations.xmltv.tvmedia.ca,94-4,"NBC (WEEK) Bloomington, IL",www.week.com/
4597.stations.xmltv.tvmedia.ca,94-6,"FOX (WYZZ) Bloomington, IL",
4599.stations.xmltv.tvmedia.ca,94-8,"CBS (WMBD) Central Illinois, IL",www.wmbd.com/
17744.stations.xmltv.tvmedia.ca,94-17,"CW (Week-TV3) Peoria, IL",www.week.com
6188.stations.xmltv.tvmedia.ca,95-1,Local Programming,
648.stations.xmltv.tvmedia.ca,96,C-SPAN,www.c-span.org
1606.stations.xmltv.tvmedia.ca,100-2,"FOX (WFLD) Chicago, IL",
1831.stations.xmltv.tvmedia.ca,100-12,"NBC (WMAQ) Chicago, IL",www.nbc5.com/
1832.stations.xmltv.tvmedia.ca,100-24,"PBS (WTTW) Chicago, IL",www.networkchicago.com/wttw/
6115.stations.xmltv.tvmedia.ca,101-1,QVC HD,www.qvc.com
17312.stations.xmltv.tvmedia.ca,102-1,"GetTV (WYZZ-TV3) Peoria, IL",
4596.stations.xmltv.tvmedia.ca,102-4,"ABC (WEEK-DT2) Peoria, IL HD",www.week.com
4598.stations.xmltv.tvmedia.ca,102-6,"FOX (WYZZ) Bloomington, IL HD",
19128.stations.xmltv.tvmedia.ca,102-12,"CW (Week-DT3) Peoria, IL HD",www.week.com
17745.stations.xmltv.tvmedia.ca,102-14,"TBD TV (WHOI) Peoria, IL",www.hoinews.com/
17745.stations.xmltv.tvmedia.ca,103,"TBD TV (WHOI) Peoria, IL",www.hoinews.com/
4602.stations.xmltv.tvmedia.ca,103-2,"NBC (WEEK) Bloomington, IL HD",www.week.com/
4600.stations.xmltv.tvmedia.ca,103-4,"CBS (WMBD) Central Illinois, IL HD",www.wmbd.com/
33167.stations.xmltv.tvmedia.ca,106,"The Grio (WAOE2) Peoria, IL",
17312.stations.xmltv.tvmedia.ca,112,"GetTV (WYZZ-TV3) Peoria, IL",
10602.stations.xmltv.tvmedia.ca,113,"Bounce (WMBD-TV2) Central Illinois, IL",www.wmbd.com/
4584.stations.xmltv.tvmedia.ca,118,"Create (WILL-TV3) Urbana, IL",www.will.uiuc.edu/
8324.stations.xmltv.tvmedia.ca,119,"PBS Kids 24/7 (WILL-TV2) Urbana, IL",www.will.uiuc.edu/
1832.stations.xmltv.tvmedia.ca,120,"PBS (WTTW) Chicago, IL",www.networkchicago.com/wttw/
8590.stations.xmltv.tvmedia.ca,121,"Create (WTTW-DT3) Chicago, IL",
8591.stations.xmltv.tvmedia.ca,122,"PBS Kids (WTTW4) Chicago, Il",
14969.stations.xmltv.tvmedia.ca,125,H&I - Heroes & Icons Network,
9969.stations.xmltv.tvmedia.ca,127,NBC Sports Chicago Plus,
8822.stations.xmltv.tvmedia.ca,160,Big Ten Network Overflow 1,www.bigtennetwork.com
8823.stations.xmltv.tvmedia.ca,161,Big Ten Network Overflow 2,www.bigtennetwork.com
2108.stations.xmltv.tvmedia.ca,169,ESPN Deportes,
3115.stations.xmltv.tvmedia.ca,171,CBS Sports Network USA,
3352.stations.xmltv.tvmedia.ca,172,Stadium College Sports - Atlantic,www.foxsports.com
3351.stations.xmltv.tvmedia.ca,173,Stadium College Sports - Central,www.foxsports.com
3350.stations.xmltv.tvmedia.ca,174,Stadium College Sports - Pacific,www.foxsports.com
2075.stations.xmltv.tvmedia.ca,177,Sportsman Channel,www.thesportsmanchannel.com
3331.stations.xmltv.tvmedia.ca,178,ESPN U,www.espn.com
2114.stations.xmltv.tvmedia.ca,179,Fox Sports 2,www.foxsports.com
1649.stations.xmltv.tvmedia.ca,182,MSG (Madison Square Gardens),www.msgnetwork.com
1953.stations.xmltv.tvmedia.ca,185,YES Network,www.yesnetworktv.com
3349.stations.xmltv.tvmedia.ca,186,NFL Network,
6921.stations.xmltv.tvmedia.ca,187,NFL RedZone,www.nfl.com/ticket/
13711.stations.xmltv.tvmedia.ca,188,SEC Network,www.secdigitalnetwork.com/
13759.stations.xmltv.tvmedia.ca,189,SEC Network Alternate,www.secdigitalnetwork.com/
10853.stations.xmltv.tvmedia.ca,195,beIN Sport USA,
10855.stations.xmltv.tvmedia.ca,196,beIN Sport en Espanol,
4349.stations.xmltv.tvmedia.ca,197,Universal Kids,
2268.stations.xmltv.tvmedia.ca,198,Boomerang,
4225.stations.xmltv.tvmedia.ca,201,Discovery Family Channel,
1969.stations.xmltv.tvmedia.ca,203,Nick Jr. - East,
2010.stations.xmltv.tvmedia.ca,206,Nicktoons - East,
1954.stations.xmltv.tvmedia.ca,207,TeenNick - Eastern,
6335.stations.xmltv.tvmedia.ca,208,Qubo,
32612.stations.xmltv.tvmedia.ca,219,"Shop LC (WLWT3) Cincinnati, OH",www.wlwt.com/
615.stations.xmltv.tvmedia.ca,226,BBC America - East,www.bbcamerica.com
6828.stations.xmltv.tvmedia.ca,227,Daystar  - Network,
618.stations.xmltv.tvmedia.ca,228,Esquire Network - Eastern,WWW.EONLINE.COM
2707.stations.xmltv.tvmedia.ca,232,Lifetime Real Women East,www.mylifetime.com
1966.stations.xmltv.tvmedia.ca,233,Independent Film Channel US,
176.stations.xmltv.tvmedia.ca,235,Turner Classic Movies USA,www.tcm.com
1308.stations.xmltv.tvmedia.ca,236,FX Movie Channel,www.fxnetworks.com/fxm
527.stations.xmltv.tvmedia.ca,237,BBC News - North America,www.bbcworld.com
11294.stations.xmltv.tvmedia.ca,238,Fusion,
2673.stations.xmltv.tvmedia.ca,239,RFD-TV,www.rfdtv.com
2074.stations.xmltv.tvmedia.ca,241,Destination America,www.destinationamerica.com
1159.stations.xmltv.tvmedia.ca,243,Oprah Winfrey Network USA Eastern,
1960.stations.xmltv.tvmedia.ca,245,Science,
2090.stations.xmltv.tvmedia.ca,246,Investigation Discovery USA - Eastern,
2035.stations.xmltv.tvmedia.ca,247,American Heroes Channel,
4656.stations.xmltv.tvmedia.ca,248,Fox Business,
13504.stations.xmltv.tvmedia.ca,249,CCTV9 Documentary (English),cctv.cntv.cn/documentary/
657.stations.xmltv.tvmedia.ca,250,National Geographic US - Eastern,
1971.stations.xmltv.tvmedia.ca,252,FYI USA - Eastern,www.fyi.tv
624.stations.xmltv.tvmedia.ca,253,VICE,
1856.stations.xmltv.tvmedia.ca,258,Bloomberg TV USA,https://pluto.tv/live-tv/
1952.stations.xmltv.tvmedia.ca,261,FXX USA - Eastern,
193.stations.xmltv.tvmedia.ca,263,Golf Channel USA,www.thegolfchannel.com
1386.stations.xmltv.tvmedia.ca,265,NBC Sports Network,
1086.stations.xmltv.tvmedia.ca,267,Outdoor Channel US,
1629.stations.xmltv.tvmedia.ca,269,The Cowboy Channel,
14986.stations.xmltv.tvmedia.ca,271,FanDuel TV,www.tvg.com
1527.stations.xmltv.tvmedia.ca,274,ESPN News,espn.go.com
2093.stations.xmltv.tvmedia.ca,281,MTV Classic - East,
2288.stations.xmltv.tvmedia.ca,282,CMT Music,www.cmt.com
3229.stations.xmltv.tvmedia.ca,283,BET Soul,
1515.stations.xmltv.tvmedia.ca,284,MTV 2 - East,
2701.stations.xmltv.tvmedia.ca,285,MTV U,www.mtv.com
2112.stations.xmltv.tvmedia.ca,286,NickMusic,www.cdr.cr
1486.stations.xmltv.tvmedia.ca,287,FUSE TV - Eastern feed,
4679.stations.xmltv.tvmedia.ca,289,Smithsonian Channel USA,
7537.stations.xmltv.tvmedia.ca,290,National Geographic Wild,
10165.stations.xmltv.tvmedia.ca,291,POP - East,
4453.stations.xmltv.tvmedia.ca,292,Hallmark Movies & Mysteries - Eastern,
