id,channelNum,display-name,url
622.stations.xmltv.tvmedia.ca,296,Magnolia - East,
4226.stations.xmltv.tvmedia.ca,297,The Cooking Channel,
4175.stations.xmltv.tvmedia.ca,299,ReelzChannel,www.reelz.com
614.stations.xmltv.tvmedia.ca,301,HBO - Eastern Feed,
626.stations.xmltv.tvmedia.ca,303,HBO 2 - Eastern Feed,
628.stations.xmltv.tvmedia.ca,305,HBO Family - Eastern Feed,
1651.stations.xmltv.tvmedia.ca,307,HBO Signature (HBO 3) - Eastern,
631.stations.xmltv.tvmedia.ca,309,HBO Latino (HBO 7) - Eastern,www.hbo.com
629.stations.xmltv.tvmedia.ca,311,HBO Comedy - East,www.hbo.com
630.stations.xmltv.tvmedia.ca,313,HBO Zone - East,www.hbo.com
632.stations.xmltv.tvmedia.ca,325,Cinemax - Eastern Feed,
634.stations.xmltv.tvmedia.ca,327,MoreMax  Eastern,
1377.stations.xmltv.tvmedia.ca,329,ActionMax - Eastern,
1652.stations.xmltv.tvmedia.ca,331,ThrillerMax - East,
1653.stations.xmltv.tvmedia.ca,333,MovieMax (Max 6) - East,
639.stations.xmltv.tvmedia.ca,335,Cinemáx - East,WWW.CINEMAX.COM
636.stations.xmltv.tvmedia.ca,337,5 Star Max - Eastern,
2270.stations.xmltv.tvmedia.ca,339,OuterMax - Eastern,WWW.CINEMAX.COM
665.stations.xmltv.tvmedia.ca,351,Showtime - Eastern Feed,
1387.stations.xmltv.tvmedia.ca,353,Showtime 2 - Eastern,
2077.stations.xmltv.tvmedia.ca,355,SHOXBET - Eastern,
1615.stations.xmltv.tvmedia.ca,357,Showtime Extreme - Eastern,
2271.stations.xmltv.tvmedia.ca,359,Showtime Showcase - Eastern,
2272.stations.xmltv.tvmedia.ca,361,Showtime Next - Eastern,www.sho.com
2273.stations.xmltv.tvmedia.ca,363,Showtime Women - Eastern,
1956.stations.xmltv.tvmedia.ca,365,Showtime Family Zone - Eastern,
666.stations.xmltv.tvmedia.ca,375,TMC (US) - Eastern Feed,
4350.stations.xmltv.tvmedia.ca,377,TMC Xtra - Eastern,
1848.stations.xmltv.tvmedia.ca,391,SundanceTV USA - East,
1399.stations.xmltv.tvmedia.ca,395,FLIX - Eastern,
583.stations.xmltv.tvmedia.ca,401,Starz - Eastern,www.starz.com
2120.stations.xmltv.tvmedia.ca,403,Starz Edge - Eastern,www.starz.com
1957.stations.xmltv.tvmedia.ca,405,Starz In Black - Eastern,www.starz.com
1194.stations.xmltv.tvmedia.ca,407,Starz Kids & Family - Eastern,www.starz.com
2680.stations.xmltv.tvmedia.ca,409,Starz Cinema - Eastern,www.starz.com
4223.stations.xmltv.tvmedia.ca,411,Starz Comedy - Eastern,www.starz.com
667.stations.xmltv.tvmedia.ca,421,Starz Encore - Eastern,www.starz.com
1959.stations.xmltv.tvmedia.ca,431,Starz Encore Westerns - Eastern,www.starz.com
2080.stations.xmltv.tvmedia.ca,433,Starz Encore Classic - Eastern,www.starz.com
1958.stations.xmltv.tvmedia.ca,435,Starz Encore Suspense - Eastern,www.starz.com
4206.stations.xmltv.tvmedia.ca,437,Starz Encore Black - Eastern,www.starz.com
2078.stations.xmltv.tvmedia.ca,439,Starz Encore Action - Eastern,www.starz.com
2128.stations.xmltv.tvmedia.ca,451,Starz Encore Family - Eastern,www.starz.com
7096.stations.xmltv.tvmedia.ca,649,HBO Latino (HBO 7) HD - Eastern,www.hbo.com
7102.stations.xmltv.tvmedia.ca,650,HBO Zone HD - East,www.hbo.com
7097.stations.xmltv.tvmedia.ca,651,MoreMax - Eastern HD,www.cinemax.com
7110.stations.xmltv.tvmedia.ca,653,SHOXBET HD - Eastern,www.sho.com
7107.stations.xmltv.tvmedia.ca,654,Showtime Extreme HD - Eastern,www.sho.com
7113.stations.xmltv.tvmedia.ca,655,TMC Xtra HD - Eastern,www.sho.com
10814.stations.xmltv.tvmedia.ca,658,Starz Encore Black HD - Eastern,www.starz.com
7506.stations.xmltv.tvmedia.ca,660,FXX USA HD - Eastern,www.fxnetworks.com/fxx
13712.stations.xmltv.tvmedia.ca,661,SEC Network HD,www.secdigitalnetwork.com/
6985.stations.xmltv.tvmedia.ca,662,CBS Sports Network USA HD,
8308.stations.xmltv.tvmedia.ca,663,ESPN Goal Line HD,
10263.stations.xmltv.tvmedia.ca,665,Fox Sports 2 HD,www.foxsports.com
16418.stations.xmltv.tvmedia.ca,666,NBC Universo HD - Eastern,www.holamun2.com/grid
7536.stations.xmltv.tvmedia.ca,667,NFL RedZone HD,www.nfl.com/REDZONE
6211.stations.xmltv.tvmedia.ca,670,FYI USA HD - Eastern,www.fyi.tv
7300.stations.xmltv.tvmedia.ca,671,VICE HD,www.viceland.com
6997.stations.xmltv.tvmedia.ca,672,Investigation Discovery USA HD - Eastern,www.investigationdiscovery.com
9579.stations.xmltv.tvmedia.ca,673,National Geographic Wild HD,WWW.NATGEOCHANNEL.COM
5600.stations.xmltv.tvmedia.ca,675,Fox Business HD,www.foxbusiness.com
8587.stations.xmltv.tvmedia.ca,679,Oprah Winfrey Network USA Eastern HD,www.health.discovery.com
8114.stations.xmltv.tvmedia.ca,680,Magnolia HD - East,www.diynetwork.com
8113.stations.xmltv.tvmedia.ca,681,The Cooking Channel HD,
6221.stations.xmltv.tvmedia.ca,683,FUSE TV HD - Eastern,www.muchmusic.com/usa
6214.stations.xmltv.tvmedia.ca,685,Hallmark Movies & Mysteries Eastern - HD,www.hallmarkmoviesandmysteries.com
6215.stations.xmltv.tvmedia.ca,686,Independent Film Channel US HD,www.ifc.com
8836.stations.xmltv.tvmedia.ca,690,ReelzChannel HD,
11121.stations.xmltv.tvmedia.ca,691,BBC America - East HD,www.bbcamerica.com/servlet/Homelude
8815.stations.xmltv.tvmedia.ca,692,TV Land - Eastern HD,www.tvland.com
6980.stations.xmltv.tvmedia.ca,693,RFD-TV HD,www.rfdtv.com
19128.stations.xmltv.tvmedia.ca,702,"CW (Week-DT3) Peoria, IL HD",www.week.com
4596.stations.xmltv.tvmedia.ca,704,"ABC (WEEK-DT2) Peoria, IL HD",www.week.com
4602.stations.xmltv.tvmedia.ca,705,"NBC (WEEK) Bloomington, IL HD",www.week.com/
4600.stations.xmltv.tvmedia.ca,706,"CBS (WMBD) Central Illinois, IL HD",www.wmbd.com/
4598.stations.xmltv.tvmedia.ca,710,"FOX (WYZZ) Bloomington, IL HD",
8584.stations.xmltv.tvmedia.ca,711,"PBS (WTTW) Chicago, IL HD",www.networkchicago.com/wttw/
4583.stations.xmltv.tvmedia.ca,712,"PBS (WILL) Urbana, IL HD",www.will.uiuc.edu/
6115.stations.xmltv.tvmedia.ca,714,QVC HD,www.qvc.com
4604.stations.xmltv.tvmedia.ca,716,"Corner Store (WAOE) Central Illinois, IL HD",
14985.stations.xmltv.tvmedia.ca,723,HSN  - Home Shopping Network,www.hsn.com
5882.stations.xmltv.tvmedia.ca,725,NewsNation HD - Eastern Feed,www.wgnamerica.com
6039.stations.xmltv.tvmedia.ca,726,Golf Channel USA HD,www.thegolfchannel.com
6245.stations.xmltv.tvmedia.ca,728,ESPN U HD,www.espn.com
6246.stations.xmltv.tvmedia.ca,729,ESPN News HD,espn.go.com
3036.stations.xmltv.tvmedia.ca,730,ESPN HD,www.espn.com
3379.stations.xmltv.tvmedia.ca,731,ESPN2 HD,espn.go.com
14414.stations.xmltv.tvmedia.ca,732,NBC Sports Chicago Plus HD,
4020.stations.xmltv.tvmedia.ca,733,NBC Sports Chicago,
4500.stations.xmltv.tvmedia.ca,734,Big Ten Network HD,
3037.stations.xmltv.tvmedia.ca,735,TNT HD - East Feed,www.tntdrama.com
6090.stations.xmltv.tvmedia.ca,736,TBS - East HD,www.tbssuperstation.com
4724.stations.xmltv.tvmedia.ca,737,CNN HD,www.cnn.com
5490.stations.xmltv.tvmedia.ca,738,USA Network HD - East,www.usanetwork.com
5643.stations.xmltv.tvmedia.ca,739,Syfy HD - Eastern Feed,www.scifi.com
12597.stations.xmltv.tvmedia.ca,741,Motor Trend HD,www.motortrend.com
4466.stations.xmltv.tvmedia.ca,742,Discovery HD (US) - Eastern,www.discovery.com
5004.stations.xmltv.tvmedia.ca,743,TLC USA HD - Eastern,
4537.stations.xmltv.tvmedia.ca,744,Animal Planet US HD - East,Discovery.com
5828.stations.xmltv.tvmedia.ca,745,Science HD,www.sciencechannel.com/
4638.stations.xmltv.tvmedia.ca,746,Outdoor Channel US HD,www.outdoorchannel.com
17034.stations.xmltv.tvmedia.ca,747,A&E US HD - Eastern Feed,www.AETV.com
4660.stations.xmltv.tvmedia.ca,748,History Channel US HD - East,www.HistoryChannel.com
4436.stations.xmltv.tvmedia.ca,749,National Geographic US HD - Eastern,channel.nationalgeographic.com
6237.stations.xmltv.tvmedia.ca,750,Smithsonian Channel USA HD,
6107.stations.xmltv.tvmedia.ca,751,MGM HD (USA),
6220.stations.xmltv.tvmedia.ca,752,WE HD,www.wetv.com
6995.stations.xmltv.tvmedia.ca,754,MSNBC USA HD,www.msnbc.com
6119.stations.xmltv.tvmedia.ca,755,CNBC USA HD,www.cnbc.com
6207.stations.xmltv.tvmedia.ca,756,Fox News HD,www.foxnews.com
3690.stations.xmltv.tvmedia.ca,757,HGTV USA HD - Eastern,www.hgtv.com
1054.stations.xmltv.tvmedia.ca,758,Food Network USA - Eastern Feed,
6120.stations.xmltv.tvmedia.ca,759,Bravo USA HD - Eastern Feed,www.bravotv.com
6111.stations.xmltv.tvmedia.ca,760,FX Networks East Coast HD,www.fxnetworks.com/main.html
11137.stations.xmltv.tvmedia.ca,761,Fox Sports 1 HD,www.foxsports.com
6917.stations.xmltv.tvmedia.ca,762,Cartoon Network USA HD - Eastern,www.cartoonnetwork.com
6333.stations.xmltv.tvmedia.ca,763,Lifetime Network US - Eastern Feed HD,www.mylifetime.com
4723.stations.xmltv.tvmedia.ca,764,Lifetime Movies HD - East,www.mylifetime.com/lmn
6219.stations.xmltv.tvmedia.ca,765,AMC - Eastern Feed HD,www.amc.com
6150.stations.xmltv.tvmedia.ca,766,Travel US HD - East,www.discovery.com
6659.stations.xmltv.tvmedia.ca,767,E! Entertainment USA HD - East,www.eonline.com
6994.stations.xmltv.tvmedia.ca,768,HLN HD,www.cnn.com/QUICKNEWS/
6996.stations.xmltv.tvmedia.ca,769,truTV USA - East HD,www.courttv.com
6334.stations.xmltv.tvmedia.ca,770,Paramount Network USA HD - Eastern Feed,www.thenewtnn.com
6957.stations.xmltv.tvmedia.ca,771,Comedy Central HD - Eastern Feed,www.cc.com
4525.stations.xmltv.tvmedia.ca,772,MTV USA HD - Eastern,www.mtv.com
6204.stations.xmltv.tvmedia.ca,773,VH1 HD - Eastern,www.vh1.com
6205.stations.xmltv.tvmedia.ca,774,BET HD - Eastern Feed,www.bet.com
6344.stations.xmltv.tvmedia.ca,775,CMT US - Eastern Feed HD,www.cmt.com
6110.stations.xmltv.tvmedia.ca,776,Freeform HD - East Feed,www.freeform.go.com
6342.stations.xmltv.tvmedia.ca,777,Nickelodeon USA - East Feed HD,www.nick.com
6112.stations.xmltv.tvmedia.ca,778,Disney HD - Eastern,
6213.stations.xmltv.tvmedia.ca,779,Hallmark Channel HD - Eastern,www.hallmarkchannel.com
627.stations.xmltv.tvmedia.ca,780,HBO HD - Eastern Feed,
6313.stations.xmltv.tvmedia.ca,781,HBO 2 - Eastern Feed HD,www.hbo.com
7099.stations.xmltv.tvmedia.ca,782,HBO Signature (HBO 3) - Eastern HD,www.hbo.com
7104.stations.xmltv.tvmedia.ca,783,HBO Family - Eastern Feed HD,www.hbo.com
6083.stations.xmltv.tvmedia.ca,784,Starz Encore HD - Eastern,www.starz.com
3388.stations.xmltv.tvmedia.ca,785,Starz HD - Eastern,www.starz.com
7089.stations.xmltv.tvmedia.ca,786,Starz Edge HD - Eastern,www.starz.com
7088.stations.xmltv.tvmedia.ca,787,Starz Comedy HD - Eastern,www.starz.com
7091.stations.xmltv.tvmedia.ca,788,Starz Kids & Family HD - Eastern,www.starz.com
7087.stations.xmltv.tvmedia.ca,789,Starz Cinema HD - Eastern,www.starz.com
3034.stations.xmltv.tvmedia.ca,790,Showtime HD - Eastern,www.sho.com
7111.stations.xmltv.tvmedia.ca,791,Showtime 2 HD - Eastern,www.sho.com
4352.stations.xmltv.tvmedia.ca,792,TMC HD - Eastern,www.sho.com
3389.stations.xmltv.tvmedia.ca,793,Starz HD - Pacific,
10812.stations.xmltv.tvmedia.ca,794,Starz Encore Action HD - Eastern,www.starz.com
7090.stations.xmltv.tvmedia.ca,796,Starz In Black HD - Eastern,www.starz.com
3567.stations.xmltv.tvmedia.ca,797,Cinemax - Eastern HD,www.cinemax.com
1797.stations.xmltv.tvmedia.ca,867,NBC Universo - Eastern feed,www.holamun2.com/grid
14566.stations.xmltv.tvmedia.ca,901,MC - Hit List,WWW.MUSICCHOICE.COM
19057.stations.xmltv.tvmedia.ca,902,MC - Max,WWW.MUSICCHOICE.COM
14596.stations.xmltv.tvmedia.ca,903,MC - Dance/EDM,WWW.MUSICCHOICE.COM
14588.stations.xmltv.tvmedia.ca,904,MC - Indie,WWW.MUSICCHOICE.COM
14577.stations.xmltv.tvmedia.ca,905,MC - Hip-Hop and R&B,WWW.MUSICCHOICE.COM
14597.stations.xmltv.tvmedia.ca,906,MC - Rap,WWW.MUSICCHOICE.COM
14598.stations.xmltv.tvmedia.ca,907,MC - Hip-Hop Classics,WWW.MUSICCHOICE.COM
14599.stations.xmltv.tvmedia.ca,908,MC - Throwback Jamz,www.musicchoice.com
14600.stations.xmltv.tvmedia.ca,909,MC - R&B Classics,WWW.MUSICCHOICE.COM
14601.stations.xmltv.tvmedia.ca,910,MC - R&B Soul,www.musicchoice.com
14557.stations.xmltv.tvmedia.ca,911,MC - Gospel,WWW.MUSICCHOICE.COM
14558.stations.xmltv.tvmedia.ca,912,MC - Reggae,WWW.DMXMUSIC.COM
14561.stations.xmltv.tvmedia.ca,913,MC - Rock,WWW.MUSICCHOICE.COM
14562.stations.xmltv.tvmedia.ca,914,MC - Metal,WWW.MUSICCHOICE.COM
14563.stations.xmltv.tvmedia.ca,915,MC - Alternative,WWW.MUSICCHOICE.COM
14564.stations.xmltv.tvmedia.ca,916,MC - Adult Alternative,WWW.MUSICCHOICE.COM
14560.stations.xmltv.tvmedia.ca,917,MC - Rock Hits,WWW.MUSICCHOICE.COM
14559.stations.xmltv.tvmedia.ca,918,MC - Classic Rock,WWW.MUSICCHOICE.COM
14565.stations.xmltv.tvmedia.ca,919,MC - Soft Rock,WWW.MUSICCHOICE.COM
15019.stations.xmltv.tvmedia.ca,920,MC - Love Songs,WWW.MUSICCHOICE.COM
14567.stations.xmltv.tvmedia.ca,921,MC - Pop Hits,WWW.MUSICCHOICE.COM
14572.stations.xmltv.tvmedia.ca,922,MC - Party Favorites,WWW.MUSICCHOICE.COM
15021.stations.xmltv.tvmedia.ca,923,MC - Teen Beats,WWW.MUSICCHOICE.COM
14574.stations.xmltv.tvmedia.ca,924,MC - Kidz Only!,WWW.MUSICCHOICE.COM
14575.stations.xmltv.tvmedia.ca,925,MC - Toddler Tunes,WWW.MUSICCHOICE.COM
15020.stations.xmltv.tvmedia.ca,926,MC - Y2K,WWW.MUSICCHOICE.COM
14568.stations.xmltv.tvmedia.ca,927,MC - 90's,WWW.MUSICCHOICE.COM
14569.stations.xmltv.tvmedia.ca,928,MC - 80's,WWW.MUSICCHOICE.COM
14570.stations.xmltv.tvmedia.ca,929,MC - 70's,WWW.MUSICCHOICE.COM
14571.stations.xmltv.tvmedia.ca,930,MC - Solid Gold Oldies,WWW.MUSICCHOICE.COM
15022.stations.xmltv.tvmedia.ca,931,MC - Pop Country,WWW.MUSICCHOICE.COM
14576.stations.xmltv.tvmedia.ca,932,MC - Today's Country,WWW.DMXMUSIC.COM
14578.stations.xmltv.tvmedia.ca,933,MC - Country Hits,WWW.MUSICCHOICE.COM
14579.stations.xmltv.tvmedia.ca,934,MC - Classic Country,WWW.MUSICCHOICE.COM
14580.stations.xmltv.tvmedia.ca,935,MC - Contemporary Christian,WWW.MUSICCHOICE.COM
14592.stations.xmltv.tvmedia.ca,936,MC - Pop Latino,WWW.MUSICCHOICE.COM
14591.stations.xmltv.tvmedia.ca,937,MC - Music Urbana,WWW.DMXMUSIC.COM
14594.stations.xmltv.tvmedia.ca,938,MC - Mexicana,WWW.MUSICCHOICE.COM
14593.stations.xmltv.tvmedia.ca,939,MC - Tropicales,WWW.MUSICCHOICE.COM
14595.stations.xmltv.tvmedia.ca,940,MC - Romances,WWW.MUSICCHOICE.COM
14581.stations.xmltv.tvmedia.ca,941,MC - Sounds of The Seasons,WWW.MUSICCHOICE.COM
14573.stations.xmltv.tvmedia.ca,942,MC - Stage & Screen,WWW.MUSICCHOICE.COM
14582.stations.xmltv.tvmedia.ca,943,MC - Soundscapes,WWW.MUSICCHOICE.COM
14583.stations.xmltv.tvmedia.ca,944,MC - Smooth Jazz,WWW.MUSICCHOICE.COM
14584.stations.xmltv.tvmedia.ca,945,MC - Jazz,WWW.MUSICCHOICE.COM
14585.stations.xmltv.tvmedia.ca,946,MC - Blues,WWW.MUSICCHOICE.COM
14586.stations.xmltv.tvmedia.ca,947,MC - Singers & Swing,WWW.MUSICCHOICE.COM
14587.stations.xmltv.tvmedia.ca,948,MC - Easy Listening,WWW.MUSICCHOICE.COM
14589.stations.xmltv.tvmedia.ca,949,MC - Classical Masterpieces,WWW.MUSICCHOICE.COM
14590.stations.xmltv.tvmedia.ca,950,MC - Light Classical,WWW.MUSICCHOICE.COM
2628.stations.xmltv.tvmedia.ca,963,TV5 Monde USA,
6868.stations.xmltv.tvmedia.ca,966,RAI Italia 1,www.international.rai.it/
5263.stations.xmltv.tvmedia.ca,968,RTN+ - Russian Television Network,
9604.stations.xmltv.tvmedia.ca,972,TFC - The Filipino Channel,
8673.stations.xmltv.tvmedia.ca,975,TVK (Cambodian),www.tvk24.com
2937.stations.xmltv.tvmedia.ca,976,VGNTV (Saigon Broadcasting Television Network),
